id,year,team,games,wins,loses,wins_per_loses,minutes_played,field_goals,field_goals_attemps,field_goals_percentage,3_points_field_goals,3_points_goals_attemps,3_points_goals_percentage,2_points_field_goals,2_points_goals_attemps,2_points_goals_percentage,free_throws_field_goals,free_throws_goals_attemps,free_throws_goals_percentage,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,blocks,turnovers,personal_fouls,points,opponent_field_goals,opponent_field_goals_attemps,opponent_field_goals_percentage,opponent_3_points_field_goals,opponent_3_points_goals_attemps,opponent_3_points_goals_percentage,opponent_2_points_field_goals,opponent_2_points_goals_attemps,opponent_2_points_goals_percentage,opponent_free_throws_field_goals,opponent_free_throws_goals_attemps,opponent_free_throws_goals_percentage,opponent_offensive_rebounds,opponent_defensive_rebounds,opponent_total_rebounds,opponent_assists,opponent_steals,opponent_blocks,opponent_turnovers,opponent_personal_fouls,opponent_points
1,2016,Golden State Warriors,82,67,15,0.817,241.2,43.1,87.1,0.495,12,31.3,0.383,31.1,55.8,0.557,17.8,22.6,0.788,9.4,35,44.4,30.4,9.6,6.8,14.8,19.3,115.9,38.8,89.2,0.435,9,27.8,0.324,29.8,61.4,0.485,17.7,23.2,0.761,11.8,31.9,43.6,22.7,8.6,3.8,15.5,19.4,104.3
2,2016,Houston Rockets,82,55,27,0.671,241.2,40.3,87.2,0.462,14.4,40.3,0.357,25.9,46.9,0.552,20.3,26.5,0.766,10.9,33.5,44.4,25.2,8.2,4.3,15.1,19.9,115.3,41.2,88.9,0.463,10,29.1,0.343,31.2,59.7,0.522,17.3,22.2,0.778,10.7,33.4,44.1,24.1,8.5,5,15.1,20.4,109.6
3,2016,Denver Nuggets,82,40,42,0.488,240.9,41.2,87.7,0.469,10.6,28.8,0.368,30.6,58.9,0.519,18.7,24.2,0.774,11.8,34.6,46.4,25.3,6.9,3.9,14.9,19.1,111.7,42.1,88.4,0.477,9.9,26.3,0.375,32.3,62.1,0.519,17.1,21.9,0.782,9.4,31.4,40.8,24,8.3,4.9,12,20.2,111.2
4,2016,Cleveland Cavaliers,82,51,31,0.622,242.4,39.9,84.9,0.47,13,33.9,0.384,26.9,51,0.528,17.5,23.3,0.748,9.4,34.4,43.8,22.7,6.6,4,13.7,18.1,110.3,40.6,88.8,0.458,10.4,28.7,0.361,30.3,60.1,0.504,15.5,20,0.773,11,33.2,44.2,24.7,7.3,4.2,12.6,20.6,107.2
5,2016,Washington Wizards,82,49,33,0.598,242.1,41.3,87,0.475,9.2,24.8,0.372,32.1,62.3,0.515,17.3,22.1,0.784,10.3,32.6,42.8,23.9,8.5,4.1,14.2,21.3,109.2,39.7,85.1,0.466,9.9,27.1,0.364,29.8,58,0.514,18.2,24.2,0.751,10.6,32.5,43,22.8,7.4,4.6,15.3,19.8,107.4
6,2016,Los Angeles Clippers,82,51,31,0.622,240.9,39.5,83.2,0.475,10.3,27.4,0.375,29.3,55.8,0.525,19.3,26,0.745,9,34,43,22.5,7.5,4.3,13,19.8,108.7,38.6,85.4,0.452,9.2,26.3,0.349,29.4,59.1,0.498,18,23.4,0.772,10.2,32.9,43.1,23.1,7.1,3.2,13.2,22.4,104.4
7,2016,Boston Celtics,82,53,29,0.646,240.9,38.6,85.1,0.454,12,33.4,0.359,26.6,51.7,0.515,18.7,23.2,0.807,9.1,32.9,42,25.2,7.5,4.2,13.3,20.6,108,38.6,85.8,0.45,9,27,0.332,29.7,58.8,0.505,19.1,24.9,0.769,10.8,33.8,44.5,22.6,7.6,5.2,13.9,20.3,105.4
8,2016,Portland Trail Blazers,82,41,41,0.5,243,39.5,86.1,0.459,10.4,27.7,0.375,29.2,58.4,0.499,18.5,23.7,0.78,10.1,33.5,43.7,21.1,7,5,13.7,21.2,107.9,39.2,86.2,0.455,9.3,25.1,0.37,29.9,61.1,0.489,20.8,26.5,0.785,10.1,33.9,44,20.6,7.7,5.3,12.8,19.8,108.5
9,2016,Phoenix Suns,82,24,58,0.293,241.8,39.9,88.5,0.45,7.5,22.6,0.332,32.4,65.9,0.491,20.4,26.3,0.776,11.9,33.1,45,19.6,8.2,4.9,15.4,24.8,107.7,40.2,86.2,0.467,10.1,26.3,0.382,30.2,59.9,0.504,22.8,29.1,0.783,10.2,33.8,44,22.2,8.1,5.3,14.9,22.2,113.3
10,2016,Toronto Raptors,82,51,31,0.622,241.2,39.2,84.4,0.464,8.8,24.3,0.363,30.3,60,0.505,19.7,24.7,0.796,10.6,32.6,43.3,18.5,8.3,4.9,12.7,20.8,106.9,37.2,82.9,0.449,9.7,27.3,0.354,27.5,55.6,0.495,18.5,23.8,0.78,10.1,31.9,42.1,21.8,6.7,4.8,14.6,20.3,102.6
11,2016,Oklahoma City Thunder,82,47,35,0.573,241.5,39.5,87.4,0.452,8.4,25.8,0.327,31,61.6,0.504,19.2,25.8,0.745,12.2,34.4,46.6,21,7.9,5,15,20.9,106.6,39.2,85.3,0.459,8.8,24.8,0.356,30.4,60.5,0.502,18.6,24.3,0.764,9.2,31.5,40.7,21.4,8.5,5.5,13.8,20.7,105.8
12,2016,Brooklyn Nets,82,20,62,0.244,240.9,37.8,85.2,0.444,10.7,31.6,0.338,27.1,53.6,0.506,19.4,24.6,0.788,8.8,35.1,43.9,21.4,7.2,4.7,16.5,21,105.8,41.6,90.8,0.458,10,27.2,0.366,31.7,63.6,0.498,19.3,25,0.772,11,36.2,47.2,23,9.5,5.6,13.3,20.4,112.5
13,2016,Minnesota Timberwolves,82,31,51,0.378,241.5,39.5,84.4,0.467,7.3,21,0.349,32.1,63.4,0.507,19.3,24.2,0.799,11.4,31,42.4,23.7,8,4.5,14,20.1,105.6,39.6,83.3,0.475,9.9,27,0.366,29.7,56.3,0.528,17.6,22.9,0.768,9.8,30.6,40.4,23.1,7.7,5,14.3,20.5,106.7
14,2016,San Antonio Spurs,82,61,21,0.744,241.5,39.3,83.7,0.469,9.2,23.5,0.391,30.1,60.2,0.5,17.6,22,0.797,10,33.9,43.9,23.8,8,5.9,13.4,18.3,105.3,37,83.4,0.443,8.1,23.7,0.344,28.8,59.7,0.483,16,20.8,0.771,9.8,31.7,41.5,21.4,7.5,4,14.4,19.8,98.1
15,2016,Indiana Pacers,82,42,40,0.512,242.1,39.3,84.5,0.465,8.6,23,0.376,30.6,61.5,0.498,17.9,22.1,0.81,9,33,42,22.5,8.2,5,13.8,19.5,105.1,38,84.3,0.451,10.4,29.1,0.355,27.6,55.1,0.501,19,24.1,0.789,10.7,33.5,44.3,22.3,8,5,14.9,19.5,105.3
16,2016,Charlotte Hornets,82,36,46,0.439,241.8,37.7,85.4,0.442,10,28.6,0.351,27.7,56.7,0.488,19.4,23.8,0.815,8.8,34.8,43.6,23.1,7,4.8,11.5,16.6,104.9,39.5,86.5,0.456,11.6,31.4,0.369,27.9,55.1,0.507,14.2,18.2,0.776,8.9,35.5,44.4,24.5,6.6,5.5,13.1,19.9,104.7
17,2016,Los Angeles Lakers,82,26,56,0.317,240.3,39.3,87.4,0.45,8.9,25.7,0.346,30.4,61.6,0.493,17,22.6,0.754,11.4,32.1,43.5,20.9,8.2,3.9,15.2,20.7,104.6,41.5,86,0.483,10.1,27.4,0.37,31.4,58.6,0.536,18.3,24,0.762,10.3,34.2,44.4,25.7,8.5,5.4,14.5,18.5,111.5
18,2016,New Orleans Pelicans,82,34,48,0.415,242.7,39.1,87,0.45,9.4,26.8,0.35,29.8,60.2,0.495,16.7,22.3,0.75,8.6,35.1,43.7,22.8,7.8,5.5,12.9,18.2,104.3,40.1,89,0.45,10.5,29.8,0.353,29.5,59.2,0.499,15.8,20.7,0.762,10.6,37.7,48.3,23.4,7.4,4.3,14,19.3,106.4
19,2016,New York Knicks,82,31,51,0.378,242.1,39.6,88.5,0.447,8.6,24.7,0.348,31,63.8,0.485,16.6,21.1,0.788,12,33.2,45.2,21.8,7.1,5.6,13.9,20.3,104.3,39.7,87.4,0.455,9.8,28.2,0.348,29.9,59.1,0.506,18.7,24.2,0.771,11.6,33.1,44.7,21.8,7.5,4.6,12.9,18.5,108
20,2016,Milwaukee Bucks,82,42,40,0.512,241.2,38.8,81.9,0.474,8.8,23.7,0.37,30,58.2,0.516,17.2,22.4,0.768,8.8,31.6,40.4,24.2,8.1,5.3,14,20.2,103.6,38,83,0.458,10,28.2,0.353,28,54.8,0.512,17.9,23.2,0.771,10.3,32.1,42.5,24.1,7.4,4.6,14.7,19.3,103.8
